file,length,min,max,dc,rms,loudness
egfxset/Spring Reverb/Middle-Neck/4-12.wav,5.0,-0.8831455707550049,0.728287935256958,2.526541550954183e-07,-18.155965109210264,-16.39330997178456
egfxset/Spring Reverb/Middle-Neck/4-13.wav,5.0,-0.8836202621459961,0.8559503555297852,-5.255137880643209e-07,-17.72632556431062,-17.037569060670453
egfxset/Spring Reverb/Middle-Neck/4-14.wav,5.0,-0.8890485763549805,0.8360128402709961,-1.1830026904741923e-06,-21.2958025381756,-20.350386026054053
egfxset/Spring Reverb/Middle-Neck/4-15.wav,5.0,-0.8844031095504761,0.8332830667495728,-5.554407835006714e-07,-17.13218964635694,-14.037199004482607
egfxset/Spring Reverb/Middle-Neck/4-16.wav,5.0,-0.8848408460617065,0.8094034194946289,-2.4034301439921063e-06,-22.13243953246547,-20.32187163820159
egfxset/Spring Reverb/Middle-Neck/4-17.wav,5.0,-0.8864457607269287,0.8476787805557251,-5.944028496742248e-07,-19.14862086830634,-15.660179190221578
egfxset/Spring Reverb/Middle-Neck/4-18.wav,5.0,-0.8891980648040771,0.8523886203765869,2.440201739470164e-06,-17.298141798261938,-14.792299110544164
egfxset/Spring Reverb/Middle-Neck/4-19.wav,5.0,-0.8892413377761841,0.8431969881057739,-2.6734819014867146e-07,-19.048945842748957,-15.90171950987482
egfxset/Spring Reverb/Middle-Neck/4-2.wav,5.0,-0.8901280164718628,0.5957136154174805,8.15888245900472e-09,-18.457428682081243,-18.066209937914888
egfxset/Spring Reverb/Middle-Neck/4-20.wav,5.0,-0.8859254121780396,0.7553426027297974,-4.679510990778605e-07,-17.305661120988386,-15.183141624500397
egfxset/Spring Reverb/Middle-Neck/4-21.wav,5.0,-0.8519511222839355,0.885574221611023,8.638517061869303e-06,-17.708031734366795,-13.944930635856222
egfxset/Spring Reverb/Middle-Neck/4-22.wav,5.0,-0.8854005336761475,0.8705959320068359,2.61115034421285e-07,-15.179040639579412,-12.185630980041738
egfxset/Spring Reverb/Middle-Neck/4-3.wav,5.0,-0.8848024606704712,0.7015894651412964,-6.934836506843567e-07,-15.127247631930443,-14.87605821148906
egfxset/Spring Reverb/Middle-Neck/4-4.wav,5.0,-0.8878759145736694,0.6717578172683716,-8.903846144676208e-07,-20.190152309351493,-19.80926316697231
egfxset/Spring Reverb/Middle-Neck/4-5.wav,5.0,-0.882297158241272,0.5409500598907471,-2.117469906806946e-07,-20.695963439584375,-20.192425854043822
egfxset/Spring Reverb/Middle-Neck/4-6.wav,5.0,-0.8811279535293579,0.7302252054214478,1.4677147070566812e-07,-26.434555147167615,-25.48467862288282
egfxset/Spring Reverb/Middle-Neck/4-7.wav,5.0,-0.8871198892593384,0.720117449760437,-5.3321321805318194e-08,-19.113484681065216,-17.367796396491112
egfxset/Spring Reverb/Middle-Neck/4-8.wav,5.0,-0.8780817985534668,0.890411376953125,-3.084575136502584e-07,-20.096366075366046,-18.767060514572847
egfxset/Spring Reverb/Middle-Neck/4-9.wav,5.0,-0.8899675607681274,0.7401877641677856,-7.111062606175741e-07,-17.837813407724834,-17.29865518680683
egfxset/Spring Reverb/Middle-Neck/5-0.wav,5.0,-0.8835310935974121,0.6321827173233032,9.083837270736694e-07,-15.431697901185286,-15.50988588744484
egfxset/Spring Reverb/Middle-Neck/5-1.wav,5.0,-0.8887574672698975,0.6738996505737305,5.293521781762441e-06,-17.905224841750908,-17.462015391315543
egfxset/Spring Reverb/Middle-Neck/5-10.wav,5.0,-0.886893630027771,0.49404025077819824,-7.643620173136394e-07,-18.366585699206777,-17.019270210941396
egfxset/Spring Reverb/Middle-Neck/5-11.wav,5.0,-0.8842830657958984,0.6593016386032104,-7.244224349657695e-07,-19.87293979706529,-19.9979817740024
egfxset/Spring Reverb/Middle-Neck/5-12.wav,5.0,-0.8863086700439453,0.7161164283752441,-3.940065701802572e-08,-14.138882195376667,-13.29829318649403
egfxset/Spring Reverb/Middle-Neck/5-13.wav,5.0,-0.8896805047988892,0.6768711805343628,4.248008131980896e-07,-17.350803159602194,-16.6845434424774
egfxset/Spring Reverb/Middle-Neck/5-14.wav,5.0,-0.8837416172027588,0.7555828094482422,-1.0224690039952595e-06,-15.133002046693957,-11.659128592699117
egfxset/Spring Reverb/Middle-Neck/5-15.wav,5.0,-0.8896288871765137,0.8744661808013916,-1.1854092280069987e-06,-14.105108998690532,-12.659384002840001
egfxset/Spring Reverb/Middle-Neck/5-16.wav,5.0,-0.8895615339279175,0.7582104206085205,-5.429580807685852e-07,-17.16900586467525,-14.889728327067045
egfxset/Spring Reverb/Middle-Neck/5-17.wav,5.0,-0.8871095180511475,0.8283238410949707,-6.717443466186523e-09,-15.092503780115916,-13.213339690007905
egfxset/Spring Reverb/Middle-Neck/5-18.wav,5.0,-0.8722579479217529,0.8852636814117432,-5.884836117426554e-07,-13.882262304113745,-12.333281137522407
egfxset/Spring Reverb/Middle-Neck/5-19.wav,5.0,-0.8883854150772095,0.8085360527038574,-1.4363775650660198e-07,-14.879410315791336,-14.091753752368529
egfxset/Spring Reverb/Middle-Neck/5-2.wav,5.0,-0.883446216583252,0.602888822555542,-1.976098616917928e-06,-17.355069433577718,-17.16109833768411
egfxset/Spring Reverb/Middle-Neck/5-20.wav,5.0,-0.8907352685928345,0.8382872343063354,5.601396163304647e-08,-13.747018086503902,-12.615700113505376
egfxset/Spring Reverb/Middle-Neck/5-21.wav,5.0,-0.8866665363311768,0.8390752077102661,5.8147311210632326e-08,-17.373738469414505,-15.155639663591435
egfxset/Spring Reverb/Middle-Neck/5-22.wav,5.0,-0.88804030418396,0.8641849756240845,-1.854644219080607e-06,-19.610554950805298,-15.687313503741894
egfxset/Spring Reverb/Middle-Neck/5-3.wav,5.0,-0.8818962574005127,0.7354849576950073,-9.145364165306091e-07,-15.442212138168511,-14.837175588715755
egfxset/Spring Reverb/Middle-Neck/5-4.wav,5.0,-0.8906869888305664,0.5043565034866333,-7.048775752385457e-07,-19.125101549879137,-19.80066774389639
egfxset/Spring Reverb/Middle-Neck/5-5.wav,5.0,-0.888859748840332,0.7262434959411621,-4.916250705718995e-07,-16.694379125740223,-15.853524293857998
egfxset/Spring Reverb/Middle-Neck/5-6.wav,5.0,-0.886483907699585,0.5541684627532959,-1.8858944376309712e-06,-19.687392538588085,-20.186075533782613
egfxset/Spring Reverb/Middle-Neck/5-7.wav,5.0,-0.886167049407959,0.5573534965515137,-6.89294437567393e-07,-19.452284542224792,-19.787221775824413
egfxset/Spring Reverb/Middle-Neck/5-8.wav,5.0,-0.8825888633728027,0.6114306449890137,-4.433582226435343e-07,-15.657179222572058,-15.02708219510743
egfxset/Spring Reverb/Middle-Neck/5-9.wav,5.0,-0.8866900205612183,0.49494361877441406,-6.946961085001627e-07,-19.67212922061244,-18.588969804384206
egfxset/Spring Reverb/Middle-Neck/6-0.wav,5.0,-0.89044189453125,0.5950448513031006,-1.0126834114392598e-06,-14.150019303058322,-14.63121800689837
egfxset/Spring Reverb/Middle-Neck/6-1.wav,5.0,-0.8848820924758911,0.5707125663757324,7.983833551406861e-07,-18.737956509620545,-18.579413735132245
egfxset/Spring Reverb/Middle-Neck/6-10.wav,5.0,-0.8911527395248413,0.6012438535690308,-1.3568003972371419e-08,-18.760717518107363,-18.18484397385858
egfxset/Spring Reverb/Middle-Neck/6-11.wav,5.0,-0.8855020999908447,0.6903268098831177,9.203314781188965e-07,-18.907717258431738,-18.06824556569168
egfxset/Spring Reverb/Middle-Neck/6-12.wav,5.0,-0.882088303565979,0.6095356941223145,-1.1898686488469442e-06,-16.349904039478204,-14.207940633795937
egfxset/Spring Reverb/Middle-Neck/6-13.wav,5.0,-0.8826279640197754,0.627936840057373,8.080000678698222e-07,-20.36510381232077,-18.73075623508633
egfxset/Spring Reverb/Middle-Neck/6-14.wav,5.0,-0.8831148147583008,0.598589301109314,-1.6359508037567139e-06,-17.642183992154294,-16.388702156769654
egfxset/Spring Reverb/Middle-Neck/6-15.wav,5.0,-0.886675238609314,0.6881881952285767,1.0100856423377992e-06,-17.995740972185015,-16.992734356448736
egfxset/Spring Reverb/Middle-Neck/6-16.wav,5.0,-0.8853752613067627,0.7839466333389282,1.9076615571975707e-07,-15.69500994748018,-14.496480764092851
egfxset/Spring Reverb/Middle-Neck/6-17.wav,5.0,-0.8818962574005127,0.8444634675979614,-8.43420128027598e-07,-16.241919972713283,-13.857548354912685
egfxset/Spring Reverb/Middle-Neck/6-18.wav,5.0,-0.8856631517410278,0.8009994029998779,-4.834135373433431e-07,-17.272989831548493,-15.282794248776723
egfxset/Spring Reverb/Middle-Neck/6-19.wav,5.0,-0.8852113485336304,0.7750616073608398,1.3099099198977152e-06,-15.886331359325306,-14.269711334463715
egfxset/Spring Reverb/Middle-Neck/6-2.wav,5.0,-0.8872528076171875,0.53814697265625,9.471838672955831e-07,-20.662866037025672,-21.324654554143045
egfxset/Spring Reverb/Middle-Neck/6-20.wav,5.0,-0.8133573532104492,0.8840911388397217,-1.1671607693036398e-06,-19.072885564649745,-17.83161816578261
egfxset/Spring Reverb/Middle-Neck/6-21.wav,5.0,-0.8255987167358398,0.8818255662918091,2.6779870192209878e-08,-17.906249543622728,-16.186853300317452
egfxset/Spring Reverb/Middle-Neck/6-22.wav,5.0,-0.8903793096542358,0.8826302289962769,-1.9069164991378785e-07,-20.748295467890088,-18.93142970893553
egfxset/Spring Reverb/Middle-Neck/6-3.wav,5.0,-0.8880428075790405,0.5970461368560791,-5.345960458119711e-07,-19.986726379692364,-20.177759766077948
egfxset/Spring Reverb/Middle-Neck/6-4.wav,5.0,-0.8831623792648315,0.566645622253418,-9.089236458142599e-07,-18.940520412088883,-18.17218898316705
egfxset/Spring Reverb/Middle-Neck/6-5.wav,5.0,-0.8853142261505127,0.5512980222702026,-4.991640647252401e-07,-17.611157322106568,-16.87571182180383
egfxset/Spring Reverb/Middle-Neck/6-6.wav,5.0,-0.8834866285324097,0.5295364856719971,-1.1163502931594848e-07,-19.17655265013646,-18.584127939332657
egfxset/Spring Reverb/Middle-Neck/6-7.wav,5.0,-0.8900363445281982,0.5380945205688477,-6.438106298446655e-07,-16.1848608939342,-15.765530262094854
egfxset/Spring Reverb/Middle-Neck/6-8.wav,5.0,-0.8862419128417969,0.5539731979370117,-1.0039185484250386e-06,-19.415803153463823,-19.65861468288266
egfxset/Spring Reverb/Middle-Neck/6-9.wav,5.0,-0.8893938064575195,0.4853862524032593,-5.198404192924499e-07,-20.105186135831854,-21.04836854368793
egfxset/Spring Reverb/Middle/1-0.wav,5.0,-0.5853363275527954,0.8857051134109497,2.157485485076904e-06,-23.268186975659084,-19.251536644008535
egfxset/Spring Reverb/Middle/1-1.wav,5.0,-0.8909229040145874,0.7664313316345215,-1.8510038654009501e-06,-17.42605377915897,-15.914189772498947
egfxset/Spring Reverb/Middle/1-10.wav,5.0,-0.8855937719345093,0.44651973247528076,7.013673583666483e-07,-29.61375441284975,-24.934000649406862
egfxset/Spring Reverb/Middle/1-11.wav,5.0,-0.881338357925415,0.6152068376541138,2.5975555181503294e-07,-29.279155948652004,-24.939687579071148
egfxset/Spring Reverb/Middle/1-12.wav,5.0,-0.8870466947555542,0.502324104309082,-6.818289558092753e-07,-30.453500127119977,-25.205267541862742
egfxset/Spring Reverb/Middle/1-13.wav,5.0,-0.8812400102615356,0.3598538637161255,2.25545863310496e-06,-27.500878118496615,-24.679498039006898
egfxset/Spring Reverb/Middle/1-14.wav,5.0,-0.8858531713485718,0.4038848876953125,-1.1147563656171163e-06,-27.268589970955176,-20.14423929147547
egfxset/Spring Reverb/Middle/1-15.wav,5.0,-0.8849742412567139,0.4268839359283447,2.466226617495219e-07,-30.73889586749802,-26.605711783531586
egfxset/Spring Reverb/Middle/1-16.wav,5.0,-0.8864984512329102,0.404382586479187,2.2775332132975261e-07,-28.286742295967496,-20.66842648929534
egfxset/Spring Reverb/Middle/1-17.wav,5.0,-0.8836015462875366,0.4092596769332886,4.463369647661845e-07,-31.71089304881796,-27.023477438355908
egfxset/Spring Reverb/Middle/1-18.wav,5.0,-0.8810856342315674,0.45870399475097656,-8.128533760706583e-08,-26.933957444522196,-22.335448072614
egfxset/Spring Reverb/Middle/1-19.wav,5.0,-0.8815352916717529,0.49477505683898926,3.753493229548136e-07,-27.9952449901282,-24.805405711804738
egfxset/Spring Reverb/Middle/1-2.wav,5.0,-0.8884947299957275,0.5797033309936523,1.5160441398620607e-08,-25.81025827248262,-22.368193736637934
egfxset/Spring Reverb/Middle/1-20.wav,5.0,-0.8836773633956909,0.5066763162612915,-1.9084319472312927e-06,-26.3053773495057,-22.30647130471732
egfxset/Spring Reverb/Middle/1-21.wav,5.0,-0.8844953775405884,0.5818463563919067,8.28017791112264e-08,-21.905355012208933,-16.383317484807268
egfxset/Spring Reverb/Middle/1-22.wav,5.0,-0.8850443363189697,0.8031963109970093,-4.550166428089142e-06,-21.342117408198792,-17.708899246871653
egfxset/Spring Reverb/Middle/1-3.wav,5.0,-0.890344500541687,0.7405365705490112,4.770904779434205e-07,-23.657133865456398,-20.156958400388845
egfxset/Spring Reverb/Middle/1-4.wav,5.0,-0.8853287696838379,0.6711750030517578,2.871483067671458e-06,-23.560505057971977,-21.193291748732747
egfxset/Spring Reverb/Middle/1-5.wav,5.0,-0.8901749849319458,0.5476704835891724,-2.139328916867574e-06,-26.4403224759562,-22.95944119688552
egfxset/Spring Reverb/Middle/1-6.wav,5.0,-0.8824652433395386,0.5009231567382812,-7.525389393170675e-07,-25.892137655956773,-21.75684830083307
egfxset/Spring Reverb/Middle/1-7.wav,5.0,-0.8860849142074585,0.5350382328033447,1.9770259658495583e-06,-27.274088069013853,-23.800372323697918
egfxset/Spring Reverb/Middle/1-8.wav,5.0,-0.8877313137054443,0.5329797267913818,-3.154654800891876e-06,-24.058897835236344,-19.56177573186918
egfxset/Spring Reverb/Middle/1-9.wav,5.0,-0.8862104415893555,0.44988369941711426,-8.426447709401448e-07,-26.832845819110766,-22.253636891618697
egfxset/Spring Reverb/Middle/2-0.wav,5.0,-0.7877578735351562,0.8863356113433838,2.5471576551596325e-05,-21.556925258703885,-19.912103475831103
egfxset/Spring Reverb/Middle/2-1.wav,5.0,-0.7301689386367798,0.8907121419906616,-1.6133173803488413e-05,-17.25271264359453,-15.979537631961295
egfxset/Spring Reverb/Middle/2-10.wav,5.0,-0.8902448415756226,0.466427206993103,-2.086162567138672e-09,-28.563566415213582,-23.74288042347924
egfxset/Spring Reverb/Middle/2-11.wav,5.0,-0.8811166286468506,0.4739563465118408,-2.1477897961934406e-06,-26.10362548495468,-23.166294066100075
egfxset/Spring Reverb/Middle/2-12.wav,5.0,-0.882033109664917,0.4726496934890747,-2.1108786265055338e-07,-26.601422930289644,-23.01746509050947
egfxset/Spring Reverb/Middle/2-13.wav,5.0,-0.886715292930603,0.6133915185928345,1.62857323884964e-06,-24.576380254731625,-20.935522215656807
egfxset/Spring Reverb/Middle/2-14.wav,5.0,-0.8884785175323486,0.6312750577926636,2.3487448692321777e-06,-24.74080702706756,-20.803085819447492
egfxset/Spring Reverb/Middle/2-15.wav,5.0,-0.8817095756530762,0.5192351341247559,-4.013746976852417e-07,-29.11080999184229,-25.521685576414626
egfxset/Spring Reverb/Middle/2-16.wav,5.0,-0.8822054862976074,0.49801361560821533,-1.8733322620391847e-06,-26.461717273455303,-23.77929652366043
egfxset/Spring Reverb/Middle/2-17.wav,5.0,-0.885806679725647,0.4764055013656616,4.024614890416463e-07,-26.579525601425207,-23.376805851303768
egfxset/Spring Reverb/Middle/2-18.wav,5.0,-0.8877195119857788,0.5138272047042847,-1.6836479306221009e-06,-23.54840155559856,-19.880326710854952
egfxset/Spring Reverb/Middle/2-19.wav,5.0,-0.885567307472229,0.5396292209625244,7.177119453748067e-07,-27.630382106494046,-24.506471437098764
egfxset/Spring Reverb/Middle/2-2.wav,5.0,-0.8853938579559326,0.8057299852371216,-2.8442293405532835e-07,-21.257205624452485,-19.732647578080385
egfxset/Spring Reverb/Middle/2-20.wav,5.0,-0.8884130716323853,0.6108646392822266,-4.941061139106751e-07,-24.91977480231504,-22.40310256882813
egfxset/Spring Reverb/Middle/2-21.wav,5.0,-0.8820735216140747,0.5728453397750854,-7.997006177902222e-07,-22.031338874849688,-18.533342376518387
egfxset/Spring Reverb/Middle/2-22.wav,5.0,-0.8880460262298584,0.7437851428985596,-8.172127604484558e-06,-20.99577237032415,-18.00205542160937
egfxset/Spring Reverb/Middle/2-3.wav,5.0,-0.8833001852035522,0.5513180494308472,-8.306637406349182e-07,-25.213624883792818,-22.3731744580082
egfxset/Spring Reverb/Middle/2-4.wav,5.0,-0.8819801807403564,0.49322450160980225,2.286588152249654e-07,-24.789007774782476,-22.3328026565574
egfxset/Spring Reverb/Middle/2-5.wav,5.0,-0.8812201023101807,0.5179182291030884,6.273781259854634e-07,-24.3477012259414,-21.87168428625218
egfxset/Spring Reverb/Middle/2-6.wav,5.0,-0.887259840965271,0.589282751083374,1.997154951095581e-06,-21.095817053765046,-18.700865926913206
egfxset/Spring Reverb/Middle/2-7.wav,5.0,-0.8901300430297852,0.5954711437225342,2.7207608024279276e-06,-23.295745882783084,-22.514813110648475
egfxset/Spring Reverb/Middle/2-8.wav,5.0,-0.8826785087585449,0.536672830581665,-9.833350777626037e-07,-27.272642798662766,-23.508426363724
egfxset/Spring Reverb/Middle/2-9.wav,5.0,-0.8852335214614868,0.5712233781814575,-4.7839567065238955e-06,-25.75237654672059,-21.58238255841973
egfxset/Spring Reverb/Middle/3-0.wav,5.0,-0.7831714153289795,0.882451057434082,1.8670249978701275e-05,-21.52454916337628,-20.58464728419315
egfxset/Spring Reverb/Middle/3-1.wav,5.0,-0.8816462755203247,0.8582842350006104,-7.124599317709605e-06,-23.222927234317538,-21.403052779516162
egfxset/Spring Reverb/Middle/3-10.wav,5.0,-0.8876641988754272,0.7651760578155518,-7.950435082117717e-06,-15.303350566973613,-11.676483860276306
egfxset/Spring Reverb/Middle/3-11.wav,5.0,-0.8565670251846313,0.889653205871582,2.129073441028595e-06,-19.986147936122528,-19.544758014999157
egfxset/Spring Reverb/Middle/3-12.wav,5.0,-0.8887625932693481,0.7538150548934937,-6.628324588139851e-07,-21.921951949037254,-19.4701221467472
egfxset/Spring Reverb/Middle/3-13.wav,5.0,-0.8834890127182007,0.7074936628341675,-7.792999347050985e-07,-24.633393739433576,-21.4773000342736
egfxset/Spring Reverb/Middle/3-14.wav,5.0,-0.8860266208648682,0.7701175212860107,-6.492023666699727e-07,-22.296445828398966,-19.889852289541597
egfxset/Spring Reverb/Middle/3-15.wav,5.0,-0.8839602470397949,0.6161478757858276,-1.9627809524536132e-08,-20.677635982739673,-17.374483958137652
egfxset/Spring Reverb/Middle/3-16.wav,5.0,-0.8898342847824097,0.6927382946014404,2.16712752978007e-06,-23.05154732484027,-20.27312945244216
egfxset/Spring Reverb/Middle/3-17.wav,5.0,-0.8899075984954834,0.689624547958374,-1.4264300465583802e-06,-16.52420374780455,-13.509746722041985
egfxset/Spring Reverb/Middle/3-18.wav,5.0,-0.883589506149292,0.6712653636932373,-3.650228182474772e-07,-26.441149217595587,-22.170171001967017
egfxset/Spring Reverb/Middle/3-19.wav,5.0,-0.8858498334884644,0.6756256818771362,1.1820380886395772e-06,-25.051874820608656,-21.35950700746022
egfxset/Spring Reverb/Middle/3-2.wav,5.0,-0.8878967761993408,0.8461887836456299,-1.292070746421814e-06,-21.87630781450335,-18.24210993549595
egfxset/Spring Reverb/Middle/3-20.wav,5.0,-0.881405234336853,0.7807416915893555,1.9188831249872844e-06,-21.457110808963222,-18.678547370865576
egfxset/Spring Reverb/Middle/3-21.wav,5.0,-0.8842359781265259,0.723015546798706,-1.7456372578938802e-06,-22.446679815918586,-19.021806006878577
egfxset/Spring Reverb/Middle/3-22.wav,5.0,-0.8908740282058716,0.8606224060058594,-1.0396406054496764e-06,-20.777353098744893,-18.407743070672176
egfxset/Spring Reverb/Middle/3-3.wav,5.0,-0.8896398544311523,0.8371915817260742,3.307373325030009e-06,-20.117000612079885,-18.64251121668357
egfxset/Spring Reverb/Middle/3-4.wav,5.0,-0.8815354108810425,0.8745208978652954,-5.766218403975169e-06,-19.25545217016875,-17.40169888692438
egfxset/Spring Reverb/Middle/3-5.wav,5.0,-0.7762743234634399,0.8862063884735107,6.300603350003561e-07,-17.484075497302136,-15.160368115351226
egfxset/Spring Reverb/Middle/3-6.wav,5.0,-0.8850454092025757,0.8321714401245117,4.001860817273458e-06,-22.61953108359707,-19.74399110053481
egfxset/Spring Reverb/Middle/3-7.wav,5.0,-0.8820313215255737,0.7469804286956787,-3.537580370903015e-06,-21.072469151948958,-20.098435988347884
egfxset/Spring Reverb/Middle/3-8.wav,5.0,-0.8849412202835083,0.7645430564880371,-3.419940173625946e-06,-20.61955540709762,-20.411234192373495
egfxset/Spring Reverb/Middle/3-9.wav,5.0,-0.8849871158599854,0.6737868785858154,-1.0778233408927918e-06,-18.201101011070943,-17.31684904708657
egfxset/Spring Reverb/Middle/4-0.wav,5.0,-0.8860552310943604,0.8856756687164307,1.2213155627250672e-06,-17.553739834509912,-17.438925699561327
egfxset/Spring Reverb/Middle/4-1.wav,5.0,-0.8828557729721069,0.7419860363006592,-1.2695064147313436e-06,-16.266714416719093,-15.627005651714926
egfxset/Spring Reverb/Middle/4-10.wav,5.0,-0.8907978534698486,0.792313814163208,4.09085601568222e-06,-18.795437196282453,-15.660074635467975
egfxset/Spring Reverb/Middle/4-11.wav,5.0,-0.8889327049255371,0.5290499925613403,-5.3905601302782695e-06,-21.742415908039096,-20.86388564741575
egfxset/Spring Reverb/Middle/4-12.wav,5.0,-0.8861812353134155,0.7510675191879272,-3.1757752100626627e-07,-23.437443625472074,-20.51904009910939
egfxset/Spring Reverb/Middle/4-13.wav,5.0,-0.8904105424880981,0.5427403450012207,4.0435969829559326e-06,-24.38510456531339,-23.683174213582518
egfxset/Spring Reverb/Middle/4-14.wav,5.0,-0.8895939588546753,0.675452470779419,5.592688421408335e-06,-20.764203258418448,-18.568165976291883
egfxset/Spring Reverb/Middle/4-15.wav,5.0,-0.8842136859893799,0.6610232591629028,-1.0100812713305155e-05,-17.059354783028052,-13.205915733666599
egfxset/Spring Reverb/Middle/4-16.wav,5.0,-0.8877969980239868,0.7793314456939697,4.950890938440959e-06,-19.902488719201347,-16.817717710778204
egfxset/Spring Reverb/Middle/4-17.wav,5.0,-0.8852876424789429,0.757438063621521,-6.354873379071554e-07,-22.309011165485032,-20.518155799858693
egfxset/Spring Reverb/Middle/4-18.wav,5.0,-0.8870366811752319,0.7272403240203857,-3.1865189472834267e-07,-22.183073208892765,-20.58651522940962
egfxset/Spring Reverb/Middle/4-19.wav,5.0,-0.8853596448898315,0.7262358665466309,3.556990126768748e-06,-17.164034441019393,-15.143529307085897
egfxset/Spring Reverb/Middle/4-2.wav,5.0,-0.8271324634552002,0.8874920606613159,-2.4566739797592162e-06,-12.776850865205581,-12.626916131647853
egfxset/Spring Reverb/Middle/4-20.wav,5.0,-0.8728129863739014,0.8846824169158936,-1.4790197213490805e-07,-16.44523822383099,-13.737264981415256
egfxset/Spring Reverb/Middle/4-21.wav,5.0,-0.8148519992828369,0.8830158710479736,-2.4449989199638366e-06,-18.577565870658454,-15.879540119880767
egfxset/Spring Reverb/Middle/4-22.wav,5.0,-0.8808603286743164,0.8992376327514648,-7.19800591468811e-07,-15.85086406438144,-11.784382751882701
egfxset/Spring Reverb/Middle/4-3.wav,5.0,-0.8871338367462158,0.7987552881240845,2.198264499505361e-06,-16.726689152682876,-16.20283364858232
egfxset/Spring Reverb/Middle/4-4.wav,5.0,-0.884569525718689,0.7588915824890137,2.853358785311381e-07,-20.90624897836806,-19.416757493981834
egfxset/Spring Reverb/Middle/4-5.wav,5.0,-0.8826882839202881,0.5884392261505127,1.2207925319671632e-07,-21.363551373681176,-20.98474865524076
egfxset/Spring Reverb/Middle/4-6.wav,5.0,-0.8877300024032593,0.6962343454360962,-1.000872254371643e-06,-24.59562903065486,-22.841945182999464
egfxset/Spring Reverb/Middle/4-7.wav,5.0,-0.8866617679595947,0.6286333799362183,4.611442486445109e-07,-25.992520915865317,-23.815306877301158
egfxset/Spring Reverb/Middle/4-8.wav,5.0,-0.8848955631256104,0.6646618843078613,-7.668877641359965e-07,-19.309899403161577,-16.86310896111062
egfxset/Spring Reverb/Middle/4-9.wav,5.0,-0.8839379549026489,0.637459397315979,2.0465577642122903e-06,-20.713900826817863,-20.27163042592077
egfxset/Spring Reverb/Middle/5-0.wav,5.0,-0.8905967473983765,0.6502078771591187,-5.689725279808045e-07,-16.64063695374495,-16.64417927708373
egfxset/Spring Reverb/Middle/5-1.wav,5.0,-0.8871886730194092,0.7600009441375732,-2.3482243220011394e-08,-18.406078426051366,-17.553393537437646
egfxset/Spring Reverb/Middle/5-10.wav,5.0,-0.8866223096847534,0.7352732419967651,1.3025308648745219e-06,-20.572011551250505,-20.211990628983532
egfxset/Spring Reverb/Middle/5-11.wav,5.0,-0.8869669437408447,0.6603199243545532,-4.314427574475606e-07,-20.871693929210604,-21.028784030465143
egfxset/Spring Reverb/Middle/5-12.wav,5.0,-0.8867294788360596,0.47820329666137695,-9.567436575889587e-06,-18.737243078776398,-18.14029298384649
egfxset/Spring Reverb/Middle/5-13.wav,5.0,-0.8818435668945312,0.836327075958252,1.124037802219391e-06,-18.55474466780057,-16.822568515626006
egfxset/Spring Reverb/Middle/5-14.wav,5.0,-0.8911534547805786,0.657275915145874,4.4743170340855916e-07,-15.327825504207846,-14.425113708183815
egfxset/Spring Reverb/Middle/5-15.wav,5.0,-0.6346286535263062,0.8827178478240967,9.34933622678121e-07,-13.485117680646216,-12.317110489603479
egfxset/Spring Reverb/Middle/5-16.wav,5.0,-0.8817957639694214,0.7439275979995728,-1.4096294840176901e-06,-15.112842888724094,-14.535285275589212
egfxset/Spring Reverb/Middle/5-17.wav,5.0,-0.882495641708374,0.7941997051239014,6.496891379356384e-07,-16.183390655404132,-14.299268659622772
egfxset/Spring Reverb/Middle/5-18.wav,5.0,-0.8869044780731201,0.761205792427063,3.098984559377034e-07,-15.328187938930437,-13.450668417378388
egfxset/Spring Reverb/Middle/5-19.wav,5.0,-0.8909441232681274,0.8847846984863281,-5.106513698895772e-07,-15.731131638227945,-14.386425181301677
egfxset/Spring Reverb/Middle/5-2.wav,5.0,-0.8863152265548706,0.8775861263275146,-7.227157553037008e-07,-17.686163269849523,-16.29573055158996
egfxset/Spring Reverb/Middle/5-20.wav,5.0,-0.8737517595291138,0.8890689611434937,6.314516067504882e-07,-16.976255868742907,-14.719083421479288
egfxset/Spring Reverb/Middle/5-21.wav,5.0,-0.8884693384170532,0.8262952566146851,2.416253089904785e-07,-17.015315834062005,-14.380833839019772
egfxset/Spring Reverb/Middle/5-22.wav,5.0,-0.8613734245300293,0.8880050182342529,1.592653691768646e-05,-18.610968462937834,-16.583989521352777
egfxset/Spring Reverb/Middle/5-3.wav,5.0,-0.885443925857544,0.742627739906311,3.447309136390686e-07,-17.04422360203801,-17.427603379863978
egfxset/Spring Reverb/Middle/5-4.wav,5.0,-0.8864806890487671,0.6690487861633301,-4.814311861991883e-07,-16.81607021057172,-16.773815926105115
egfxset/Spring Reverb/Middle/5-5.wav,5.0,-0.8859343528747559,0.6758017539978027,9.80156163374583e-07,-17.877587411505967,-16.824335537202344
egfxset/Spring Reverb/Middle/5-6.wav,5.0,-0.8828498125076294,0.5126409530639648,-5.256970723470052e-07,-21.729224318971617,-21.171509067050206
egfxset/Spring Reverb/Middle/5-7.wav,5.0,-0.8845289945602417,0.5568332672119141,4.017526904741923e-07,-18.458101107056684,-16.626260504794704
